User-agent: *
Disallow: /cgi-bin/
Disallow: /admin/
Disallow: /wordpress/wp-content/plugins/
Disallow: /wordpress/wp-content/cache/
Disallow: /wordpress/wp-content/themes/
Disallow: /wordpress/wp-admin/
Disallow: /wordpress/wp-includes/
Sitemap: http://www.mamaplaats.nl/sitemap/blog.xml
Sitemap: http://www.mamaplaats.nl/sitemap/advise.xml
Sitemap: http://www.mamaplaats.nl/sitemap/win.xml
Sitemap: http://www.mamaplaats.nl/sitemap/review_product.xml
Sitemap: http://www.mamaplaats.nl/sitemap/review.xml
Sitemap: http://www.mamaplaats.nl/sitemap/author.xml
